4177168690;1578935481;0.0814101235661;3.25640494264
1578935481;65295337;0.00192294714125;0.0769178856501
4177168689;65335810;0.00542465069727;0.216986027891
65335810;65319961;0.0756484042828;3.02593617131
65362167;2081713046;0.0492614189877;1.97045675951
2081713046;4505381649;0.0118510727572;0.474042910287
4505381649;65295332;0.00331155872607;0.132462349043
65303500;4215499440;0.151948258062;6.0779303225
4215499440;2356786798;0.0308971049868;1.23588419947
65373335;763662745;0.0182364931968;0.875351673445
763662745;3719575851;0.0140721691515;0.675464119271
3719575851;763662743;0.0047365671168;0.227355221606
763662743;260193609;0.0131665384198;0.631993844153
3999607543;65373362;0.024116761077;1.1576045317
65330654;763662665;0.0201058334935;0.965080007687
763662665;65373331;0.0204990259919;0.983953247611
65373331;763662666;0.019069709168;0.915346040063
763662666;763662659;0.0189790520134;0.910994496645
763662659;3719575845;0.0169009134571;0.811243845943
65363148;4406691937;0.016195260273;0.777372493106
4406691937;1206800381;0.0453656530056;2.17755134427
1206800381;293625602;0.0528833166981;2.53839920151
65373465;764499189;0.0419516982401;2.01368151553
764499189;4406691946;0.0144021999727;0.69130559869
4406691946;4406691945;0.00323346490224;0.155206315307
4406691945;293626968;0.00245129496592;0.117662158364
293626968;4406691944;0.00216404442034;0.103874132176
4406691944;4406691943;0.00554919324784;0.266361275896
4406691943;764499281;0.0123933054375;0.594878661002
764499281;764499285;0.0220139866152;1.05667135753
764499285;65373464;0.0232078462282;1.11397661896
65373464;4406691930;0.0316000134042;1.5168006434
4406691930;258965613;0.0166423118448;0.798830968552
3999644592;65300097;0.0569030888626;2.73134826541
65300091;65300093;0.0500975198129;2.40468095102
65300093;3999644592;0.035632011878;1.71033657014
3999644792;3118789725;0.0737447629607;2.94979051843
3118789725;1578907668;0.00249407009617;0.0997628038469
3999654354;4019410706;0.0127366484773;0.509465939094
4019410706;4019410710;0.0116432431276;0.465729725104
4019410710;612769754;0.00930883660712;0.372353464285
612769754;65313137;0.00799367223844;0.319746889538
65313137;65313138;0.0745263566178;2.98105426471
65319928;65315406;0.048456601604;2.32591687699
65315406;65319925;0.0085496235919;0.410381932411
65319925;65319923;0.040054264367;1.92260468962
65307354;4019009277;0.0663056965503;2.65222786201
4019009277;65327408;0.0811279797065;3.24511918826
65327403;3500164393;0.139181623089;5.56726492354
3500164393;65295278;0.0152406500811;0.609626003244
65295278;3500164396;0.0153061997461;0.612247989843
3500164396;65307002;0.0630256024018;2.52102409607
65307002;65307354;0.072370284814;2.89481139256
65352429;65347346;0.0413973568087;1.98707312682
65347346;65326455;0.121946033111;5.85340958932
3999675135;65371298;0.0212933040464;0.851732161855
65371299;65360332;0.101101778843;4.04407115371
3999675136;65371299;0.0215387602054;0.861550408216
4018840049;3999675134;0.0491740077675;1.9669603107
3999675134;65307376;0.0216712382119;0.866849528476
65312472;4018840043;0.0605830408643;2.42332163457
4018840043;1271001343;0.0122873017852;0.491492071408
65360332;65334013;0.0479774586099;1.9190983444
65371298;65337399;0.142903547449;5.71614189797
65337399;3999675136;0.121526632176;4.86106528702
3999700912;65363153;0.0497285975466;1.98914390186
300759009;4177198626;0.0890481298152;3.56192519261
3999700913;3999700911;0.0404164291889;1.93998860107
3999700911;65306789;0.0356303942575;1.71025892436
3719575845;4406691920;0.0142616434837;0.684558887217
4406691920;763662801;0.0131436633697;0.630895841747
763662801;260193609;0.0149262888913;0.716461866785
65306785;3779132137;0.084521136301;4.05701454245
3779132137;3999746843;0.0306549765617;1.47143887496
3999746843;65303495;0.032201209535;1.54565805768
916328138;4177198633;0.0324283517547;1.29713407019
65329405;3999729294;0.0898739503563;3.59495801425
260194291;4406692046;0.0663674174516;3.18563603768
4406692046;4104779287;0.0221065688045;1.06111530262
3102328772;1723738843;0.119146131567;4.76584526269
1723738843;4496149786;0.029185847977;1.16743391908
4496149786;1723738831;0.00295874906664;0.118349962665
3999746845;65303488;0.0705301195209;2.82120478083
3999746844;65306785;0.0609022261965;2.43608904786
65303561;3999888126;0.0924769031835;3.69907612734
65332847;4000734461;0.0577654514966;2.31061805986
1147880121;4177198629;0.0165661521564;0.662646086255
65336474;1419794106;0.138770141709;5.55080566835
1419794106;65319908;0.0140982273614;0.563929094457
65319923;4104677531;0.0770902911776;3.70033397653
65352429;4518026429;0.01214134374;0.582784499519
4518026429;1206893700;0.0574320494474;2.75673837347
1206893700;4089793023;0.00640697267011;0.307534688165
65297306;4009043786;0.00867538048059;0.347015219224
4009043786;4009043784;0.0090389641634;0.361558566536
4009043784;4409247002;0.017417464996;0.696698599842
4409247002;4009044916;0.00594388331661;0.237755332665
4009044916;4009044890;0.00517905166372;0.207162066549
4009044890;4009044911;0.00497052685846;0.198821074338
4009044911;4009044923;0.00508274051269;0.203309620507
4009044923;65292813;0.00655542757952;0.262217103181
65292804;65292809;0.158073453559;6.32293814235
65292809;310982749;0.0275398137809;1.10159255124
310982749;310982878;0.0738087544544;2.95235017818
310982878;4409247001;0.0386005867425;1.5440234697
4409247001;65292813;0.0215973330377;0.863893321507
65297306;65297309;0.205071602589;8.20286410358
4009069606;4009068087;0.00549064470386;0.219625788154
4009068087;4009069597;0.00548249110906;0.219299644362
4009069597;4009069602;0.00529543475419;0.211817390168
4009069602;4009069601;0.00511543163889;0.204617265556
4009069601;4009069600;0.00722886625769;0.289154650307
4009069600;4009068072;0.00780501996857;0.312200798743
4009068072;4009068057;0.00899652538427;0.359861015371
4009068057;4009069591;0.0092006892478;0.368027569912
4009069591;4009069614;0.00926284961026;0.370513984411
4009069614;4009044899;0.0106495443006;0.425981772025
65305881;65305879;0.150994447618;6.03977790473
65345292;65299429;0.151549049172;6.06196196688
65299429;65333929;0.154021572362;6.1608628945
4012202145;65299424;0.151545657068;6.06182628273
65299424;65328360;0.154161701474;6.16646805896
4013421806;4013421807;0.0060965864351;0.243863457404
4013421807;4013421804;0.00517011445872;0.206804578349
4013421804;4013421805;0.00496073211427;0.198429284571
4013421805;4013421803;0.00435738034257;0.174295213703
4013421803;4013421801;0.00499095491068;0.199638196427
4013421801;4013421802;0.00467215018834;0.186886007534
4013421802;4013412738;0.00613982724473;0.245593089789
4013412738;4013412730;0.01469833527;0.5879334108
4013412730;65351905;0.0129957557128;0.519830228511
65351905;65351907;0.0107000125791;0.428000503166
65351907;342548252;0.0108737309442;0.434949237768
342548252;342548253;0.0118989326401;0.475957305602
342548253;342548255;0.124450928851;4.97803715403
4013412738;65287128;0.0599458675581;2.39783470233
65317956;65354423;0.0755743254665;3.02297301866
65354423;65334137;0.0752496001465;3.00998400586
258758551;65334139;0.0202229059044;0.970699483412
65334139;65338019;0.209107545968;10.0371622065
65338019;65338020;0.0847325108051;4.06716051865
65338020;65338022;0.0149521569229;0.717703532298
65338022;342547919;0.0153381901064;0.736233125108
342547919;4013412737;0.0149762640079;0.718860672381
4013412737;65338025;0.0163239290608;0.783548594917
65338025;4013421806;0.0261741479763;1.25635910286
4013421806;65338029;0.034355905792;1.64908347802
65338029;65287128;0.0153940713899;0.738915426718
65295352;2897243737;0.150912177258;6.03648709032
2897243737;65319032;0.142855950778;5.71423803112
65319032;65319036;0.142334267176;5.69337068705
65319036;65319039;0.14165652682;5.6662610728
65319039;65319041;0.143912655402;5.75650621608
65319041;65319043;0.150191888216;6.00767552866
65319043;65299417;0.154070915473;6.1628366189
65299417;4011962211;0.151492332803;6.05969331212
4011962211;65312700;0.151457465251;6.05829861002
65312700;3978841938;0.0544536431274;2.17814572509
3978841938;65319050;0.0969096450393;3.87638580157
65319050;4012202146;0.059191244031;2.36764976124
4012202146;65319054;0.0923306761583;3.69322704633
65319054;1221046332;0.124620964113;4.98483856451
1221046332;262078983;0.0121752530724;0.487010122896
65307423;3772625381;0.263128909828;10.5251563931
3772625381;277335694;0.0123378872792;0.493515491166
277335694;2897243737;0.250333994327;10.0133597731
2897243737;65292743;0.262499844758;10.4999937903
65292743;65307438;0.263065216881;10.5226086752
65307438;65282942;0.172949150733;6.91796602931
65282942;301658243;0.020455698268;0.818227930718
301658243;65307440;0.0691698053616;2.76679221447
65307440;65307443;0.262801734866;10.5120693946
65329117;1250121926;0.123847422509;4.95389690036
1250121926;65329114;0.018976655492;0.75906621968
4015833305;65327179;0.24854082484;9.94163299359
65326714;1582797075;0.00311479133657;0.124591653463
1582797075;65315849;0.124697431129;4.98789724516
65315849;65352491;0.0442164355282;1.76865742113
65352491;65343985;0.0890248463693;3.56099385477
65343985;65296937;0.138586204495;5.5434481798
65296937;65365837;0.124290506163;4.97162024653
65365837;65362175;0.263033096799;10.521323872
65362175;65372842;0.0557351992557;2.22940797023
65372842;4504980277;0.203519908835;8.14079635341
4504980277;65360281;0.00258634099321;0.103453639728
65360281;4504980276;0.00284183104908;0.113673241963
4504980276;65319616;0.126403409157;5.0561363663
65319616;65372845;0.119665439849;4.78661759394
65372845;65354455;0.0146603251864;0.586413007456
65354455;4015833305;0.0146025785134;0.584103140537
65333968;3645272734;0.0231404704996;1.11074258398
3645272734;65333970;0.0135447035014;0.650145768068
65333970;3645272733;0.0123217451341;0.591443766437
3645272733;3645272800;0.12981795965;6.23126206321
3645272800;65327386;0.0119093217064;0.571647441907
65327386;3645272799;0.0154359796801;0.740927024644
3645272799;3645272796;0.129765827757;6.22875973236
3645272796;65333972;0.0138119962337;0.662975819215
65312657;65312659;0.12891636873;5.1566547492
65312659;1582797111;0.12850684646;5.1402738584
1582797111;65312662;0.00314309283179;0.125723713272
65312662;1582797112;0.00495043205699;0.19801728228
1582797112;65312664;0.25807070828;10.3228283312
65312664;65312667;0.174456594772;6.97826379089
65312667;65312670;0.0879472184254;3.51788873702
65312670;65312671;0.122303597533;4.89214390134
65312671;65312672;0.140679253008;5.6271701203
3645272801;4019009268;0.122793042164;4.91172168654
4019009268;65299283;0.0162087771231;0.648351084922
65299283;4019009286;0.0148898390963;0.595593563853
65359321;3645275446;0.014606423082;0.584256923281
3645275446;2071244747;0.125689915622;5.0275966249
2071244747;65359323;0.0148696569935;0.59478627974
65359323;3719571432;0.0120647030475;0.482588121899
3719571432;276549440;0.00928704465835;0.371481786334
4019009286;65327388;0.136003428331;5.44013713323
2081671274;65362171;0.262669625367;10.5067850147
65362171;65342665;0.101312544155;4.05250176619
65342665;65315653;0.0728483112765;2.91393245106
65315653;4019009283;0.0738720084205;2.95488033682
4019009283;65365835;0.0147064794718;0.58825917887
65365835;4019009260;0.0142712857173;0.570851428693
4019009260;65343971;0.248479174699;9.93916698797
65343971;65374782;0.188254080477;7.5301632191
65374782;65326722;0.0738551012817;2.95420405127
65312616;65312619;0.0632931752113;2.53172700845
65312619;65312622;0.125235764372;5.00943057487
258965840;65333351;0.0231439792455;1.11091100379
65333351;65328764;0.181545003085;8.71416014808
65328764;65333353;0.212904367774;10.2194096531
4019097613;3931507134;0.0807085395245;3.22834158098
3931507134;3719569462;0.0517334497288;2.06933798915
3719569462;65333358;0.00637929916112;0.255171966445
65333358;3719569484;0.00586121165532;0.234448466213
3719569484;65296815;0.145541315933;5.8216526373
4019097600;4019097011;0.0121249740769;0.484998963076
4019097011;4019097084;0.00601008340392;0.240403336157
4019097084;4019097603;0.00675454096593;0.270181638637
4019097603;4019097051;0.00609879845216;0.243951938087
4019097051;2337832448;0.0143036578517;0.572146314067
65333361;65333362;0.0473320112707;2.27193654099
65333362;65333364;0.21888258059;10.5063638683
65296810;65279852;0.0771856661317;3.08742664527
65279852;4019097033;0.0625136569696;2.50054627878
4019097033;65303259;0.0133849662922;0.53539865169
65303259;4019097046;0.0107374601076;0.429498404303
4019097046;65292432;0.0324085353015;1.29634141206
65292432;65317128;0.107188066795;4.28752267182
65317128;4019097064;0.138052177711;5.52208710844
4019097064;65326700;0.0124466170117;0.497864680467
65345250;65345251;0.0614465634481;2.45786253792
65345251;65344990;0.0632168151982;2.52867260793
65344990;65328730;0.124729450281;4.98917801124
65328730;65318231;0.0496803270273;1.98721308109
65318231;65345255;0.0745689896308;2.98275958523
65345255;4156478832;0.081240728252;3.24962913008
4156478832;330665614;0.0499009979177;1.99603991671
65322686;4019577199;0.241805998953;9.67223995813
4019577199;1580517057;0.0205173383974;0.820693535894
1580517057;4019577198;0.0192071416417;0.768285665667
4019577198;3978847366;0.156273762146;6.25095048586
3978847366;1221046475;0.0716802880452;2.86721152181
1221046475;65322696;0.0160558211849;0.642232847394
65322696;1221046487;0.0150362813917;0.601451255668
1221046487;3978847388;0.0663334601291;2.65333840516
3978847388;1221046502;0.151057942652;6.0423177061
1221046502;258758535;0.0175884683955;0.703538735821
65347867;1088101334;0.0252929348858;1.01171739543
1088101334;65347871;0.0145562130024;0.582248520097
65298461;3065502882;0.0137419267065;0.549677068261
3065502882;1304953096;0.027967241451;1.11868965804
1304953096;1304953093;0.067533690315;2.7013476126
1304953093;3065502880;0.0531428148948;2.12571259579
3065502880;1304953097;0.0127732314553;0.510929258212
1304953097;3065502881;0.0109446364977;0.437785459909
3065502881;1304953087;0.0150763963725;0.603055854898
1304953087;4027455603;0.0627684662786;2.51073865115
4027455603;1304953091;0.0544393771832;2.17757508733
1304953091;724032717;0.0168332759609;0.673331038434
65347867;724031361;0.0348143890192;1.39257556077
724031361;65347865;0.0184226630663;0.736906522652
65347865;65347863;0.0201798574697;0.807194298787
65298435;724035512;0.0379308938261;1.51723575304
724035512;724035514;0.0269208147686;1.07683259075
724035514;65298438;0.0384385550954;1.53754220382
65298438;65298442;0.0247414741231;0.989658964924
65298442;65298447;0.0211761658698;0.84704663479
65298447;65298451;0.0169985537262;0.679942149048
65298451;724035522;0.0394596916278;1.57838766511
724035522;65298454;0.0327384059071;1.30953623628
65298454;65298456;0.0131979116392;0.52791646557
65298456;724035525;0.0245745658701;0.982982634803
724035525;65298458;0.0229744447958;0.91897779183
65298458;4027455602;0.0446610727414;1.78644290966
4027455602;65298461;0.00843627500019;0.337451000008
65360287;1264329179;0.0143346872636;0.573387490543
1264329179;4045405509;0.00115977184887;0.0463908739548
4045405509;4045405563;0.00126533284071;0.0506133136284
4045405563;4045405570;0.00135217541557;0.0540870166229
4045405570;4045405621;0.0012725110528;0.0509004421118
4045405621;4045405614;0.00123417794447;0.0493671177788
4045405614;4045405520;0.00120742833798;0.0482971335191
4045405520;4045405576;0.00123738691824;0.0494954767297
4045405576;4045405567;0.00106761452057;0.042704580823
4045405567;4045405606;0.0128822742552;0.515290970208
4045405606;4045405629;0.00135114771897;0.0540459087589
4045405629;4045405568;0.00139436712623;0.0557746850492
4045405568;4045405538;0.00146026962345;0.0584107849381
4045405538;4045405497;0.00144779406225;0.0579117624899
4045405497;4045405628;0.00166472137457;0.066588854983
4045405628;4045405534;0.00163361040543;0.0653444162171
4045405534;4045405596;0.00156950279334;0.0627801117336
4045405596;4045405505;0.00150263407826;0.0601053631303
4045405505;4045405600;0.00159481676145;0.0637926704581
4045405600;4045405597;0.00146526162637;0.058610465055
4045405597;4045405539;0.00155235831064;0.0620943324254
4045405539;4045405515;0.001443913042;0.0577565216799
4045405515;4045405608;0.00135538026643;0.0542152106572
4045405608;4045405530;0.0123038708349;0.492154833394
4045405530;4045405550;0.00125149775347;0.0500599101387
4045405550;4045405556;0.00131517145297;0.0526068581186
4045405556;4045405546;0.00134679939897;0.0538719759587
4045405546;4045405588;0.00142123973435;0.056849589374
4045405588;4045405559;0.00148839724342;0.0595358897369
4045405559;4045405522;0.00133861649141;0.0535446596563
4045405522;4045405572;0.00143218228235;0.0572872912941
4045405572;4045405526;0.00158333277683;0.0633333110732
4045405526;4045405574;0.00149715642193;0.0598862568772
4045405574;4045405557;0.00146780674284;0.0587122697135
4045405557;4045405615;0.00139827653708;0.0559310614834
4045405615;4045405577;0.00141693127555;0.0566772510221
4045405577;4045405554;0.00132878066025;0.0531512264099
4045405554;4045405537;0.00127134480669;0.0508537922676
4045405537;4045405589;0.0011768602668;0.0470744106719
4045405589;4045405506;0.00119463975851;0.0477855903402
4045405506;4045405558;0.0112102608222;0.448410432888
4045405558;4045405547;0.00115908364674;0.0463633458696
4045405547;4045405502;0.00117685700822;0.0470742803289
4045405502;4045405524;0.00120412178187;0.0481648712747
4045405524;4045405575;0.00136151192936;0.0544604771744
4045405575;4045405561;0.00138552212999;0.0554208851995
4045405561;4045405633;0.00144603218022;0.0578412872088
4045405633;4045405562;0.00144778841064;0.0579115364257
4045405562;4045405564;0.00167713402957;0.067085361183
4045405564;4045405498;0.00163461121513;0.0653844486053
4045405498;4045405612;0.00156949604537;0.0627798418148
4045405612;4045405581;0.0015183115425;0.0607324617
4045405581;4045405610;0.00159481038452;0.0637924153806
4045405610;4045405496;0.00145945197038;0.0583780788152
4045405496;4045405603;0.00154530649534;0.0618122598134
4045405603;4045405501;0.00144390848946;0.0577563395785
4045405501;4045405620;0.00138766570531;0.0555066282124
4045405620;4045405543;0.0123610811682;0.494443246729
4045405543;4045405611;0.00124143275633;0.0496573102531
4045405611;4045405625;0.00138163308475;0.0552653233898
4045405625;4045405540;0.00135401824548;0.054160729819
4045405540;4045405586;0.00142123451317;0.056849380527
4045405586;4045405594;0.0014686751158;0.0587470046321
4045405594;4045405519;0.00135724202841;0.0542896811366
4045405519;4045405528;0.00157555383446;0.0630221533783
4045405528;4045405552;0.00144117829006;0.0576471316023
4045405552;4045405616;0.00147875608701;0.0591502434802
4045405616;4045405517;0.00148283931261;0.0593135725045
4045405517;4045405627;0.00140468934908;0.0561875739632
4045405627;4045405626;0.00140350537615;0.0561402150462
4045405626;4045405549;0.0013287773319;0.053151093276
4045405549;4045405601;0.00127134242089;0.0508536968356
4045405601;4045405555;0.0012172060883;0.0486882435322
4045405555;4045405584;0.00121678210701;0.0486712842803
4045405584;4045405499;0.0111956544751;0.447826179003
4045405499;4045405560;0.0011804488984;0.0472179559361
4045405560;4045405590;0.00117685538568;0.0470742154274
4045405590;4045405545;0.00119217171905;0.0476868687621
4045405545;4045405565;0.00136150857528;0.0544603430113
4045405565;4045405518;0.00138551797071;0.0554207188285
4045405518;4045405527;0.00144602715534;0.0578410862135
4045405527;4045405516;0.0014477827596;0.057911310384
4045405516;4045405500;0.00164604768048;0.0658419072192
4045405500;4045405579;0.00166619800507;0.0666479202027
4045405579;4045405598;0.00156948929693;0.062779571877
4045405598;4045405504;0.00150262136722;0.0601048546886
4045405504;4045405619;0.00159480400873;0.0637921603493
4045405619;4045405634;0.00145944649281;0.0583778597122
4045405634;4045405617;0.00155943122148;0.0623772488593
4045405617;4045405591;0.0014169147497;0.056676589988
4045405591;4045405507;0.00140256137794;0.0561024551175
4045405507;4045405513;0.0123610533961;0.494442135844
4045405513;4045405636;0.00126375048555;0.050550019422
4045405636;4045405544;0.0013768115235;0.0550724609401
4045405544;4045405592;0.00134679014726;0.0538716058904
4045405592;4045405602;0.00142122927612;0.0568491710449
4045405602;4045405595;0.00146866929289;0.0587467717155
4045405595;4045405536;0.00134172481219;0.0536689924875
4045405536;4045405631;0.00159130010219;0.0636520040874
4045405631;4045405578;0.001441611525;0.0576644610001
4045405578;4045405514;0.00146046931955;0.0584187727819
4045405514;4045405587;0.00148283354287;0.0593133417148
4045405587;4045405566;0.00139826641529;0.0559306566117
4045405566;4045405580;0.00140350105819;0.0561400423275
4045405580;4045405622;0.0013391255885;0.0535650235401
4045405622;4045405531;0.001259426393;0.0503770557199
4045405531;4045405495;0.00123014517043;0.0492058068172
4045405495;4045405521;0.00123837065127;0.049534826051
4045405521;4045405492;0.0111956467801;0.447825871203
4045405492;4045405571;0.00114515613389;0.0458062453556
4045405571;4045405533;0.00115068176577;0.0460272706307
4045405533;4045405491;0.00118171497982;0.0472685991929
4045405491;4045405553;0.00136150522156;0.0544602088624
4045405553;4045405510;0.00138551381164;0.0554205524657
4045405510;4045405493;0.0014602543273;0.058410173092
4045405493;4045405511;0.00144777710558;0.0579110842233
4045405511;4045405593;0.00164604084531;0.0658416338124
4045405593;4045405508;0.00165039366842;0.0660157467369
4045405508;4045405573;0.00156948254357;0.0627793017428
4045405573;4045405494;0.00151829868612;0.0607319474448
4045405494;4045405503;0.00159479762882;0.0637919051528
4045405503;4045405604;0.00145944101262;0.0583776405047
4045405604;4045405583;0.00154529590178;0.061811836071
4045405583;4045405569;0.00144728571512;0.0578914286046
4045405569;4045405512;0.00129434755822;0.051773902329
4045405512;4045405605;0.0123610257417;0.494441029669
4045405605;4045405618;0.00123931006299;0.0495724025196
4045405618;4045405630;0.00137680735041;0.0550722940165
4045405630;4045405548;0.00134678552468;0.0538714209872
4045405548;4045405623;0.00142122405074;0.0568489620298
4045405623;4045405551;0.00147322804444;0.0589291217778
4045405551;4045405525;0.00133859984304;0.0535439937214
4045405525;4045405624;0.00159129332883;0.0636517331533
4045405624;4045405585;0.00144116589089;0.0576466356358
4045405585;4045405523;0.00146314974412;0.0585259897649
4045405523;4045405635;0.00148282778535;0.059313111414
4045405635;4045405532;0.00139826135742;0.0559304542968
4045405532;4045405632;0.00140349673728;0.0561398694912
4045405632;4045405582;0.00153845087211;0.0615380348843
4045405582;4045405542;0.00981520685663;0.392608274265
4045405542;4045405529;0.00171801657726;0.0687206630902
4045405529;4045405609;0.00178150928181;0.0712603712725
4045405609;4045405607;0.00169184344501;0.0676737378003
4045405607;4045405541;0.00185917129254;0.0743668517015
4045405541;1264329153;0.00186679554715;0.074671821886
1264329153;4045405599;0.00457586963203;0.183034785281
4045405599;4045405535;0.00465880940382;0.186352376153
4045405535;65362185;0.00563655814086;0.225462325634
65301479;65322645;0.0410105506977;1.64042202791
65333997;330661310;0.0506115056599;2.42935227168
65334013;4086356578;0.0627682413121;2.51072965248
4086362558;65334137;0.0484702493735;1.93880997494
4086362559;65334128;0.0653641639636;2.61456655855
65334128;65334133;0.263265221275;10.530608851
65334133;4086362558;0.214081802981;8.56327211924
552853360;1308305528;0.0747573651328;2.99029460531
1308305528;1578907708;0.0622635510416;2.49054204167
65285239;65284511;0.148370657758;7.12179157239
4089793021;581257650;0.0436150670818;1.74460268327
581257650;581257657;0.0138796404082;0.555185616329
581257657;65281429;0.0173319965805;0.693279863222
65306795;1298675681;0.0770986836254;3.70073681402
1298675681;3176140241;0.040159791063;1.92766997102
3176140241;314080351;0.129378822124;6.21018346197
314080351;65290733;0.0758445462438;3.6405382197
65290733;65306797;0.0542387385701;2.60345945136
4089793022;65303533;0.0493251119352;2.36760537289
4089793023;4493528409;0.0375997491237;1.80478795794
4493528409;4503467068;0.0115103109679;0.552494926458
4503467068;65295289;0.00380553703753;0.182665777801
65356185;4518026430;0.0545313959009;2.61750700324
4518026430;65336953;0.00543856903069;0.261051313473
4089809877;65319918;0.00953754983901;0.457802392273
65319918;65305815;0.0450479654725;2.16230234268
4089809876;1419794083;0.0389940371966;1.87171378544
1419794083;65305814;0.0100528313403;0.482535904335
4104658140;4493528408;0.0339402368724;1.62913136987
4493528408;65374820;0.031581061805;1.51589096664
65352450;65362167;0.0899772083454;3.59908833382
65373362;4104658139;0.0531836233533;2.55281392096
4104677533;65296822;0.1325318238;6.36152754241
4104677531;65352429;0.0494134904144;2.37184753989
4104677532;65308413;0.0781519685012;3.12607874005
3999729294;4104762087;0.134840564382;5.39362257526
4104762088;65305624;0.0285332271613;1.14132908645
4104779287;65373321;0.0953514309115;4.57686868375
65328687;65328690;0.0607667671194;2.43067068477
65334519;890045133;0.0966003684885;3.86401473954
890045133;65317526;0.00908667962127;0.363467184851
65296818;4104888702;0.11655704003;5.59473792144
65297239;1417636169;0.0162303026887;0.649212107548
1417636169;4150430557;0.180913797002;7.23655188009
4150430557;65297241;0.0615740256915;2.46296102766
4150448114;4150448115;0.0466240156075;1.8649606243
4150448115;4150448116;0.0209149091103;0.836596364412
4150448116;4150448117;0.0224293823052;0.897175292206
4150448117;4150448118;0.01830341966;0.732136786398
4150448118;4406692066;0.0186642680929;0.746570723717
4406692066;258965841;0.044151958816;1.76607835264
2605799275;4156478829;0.0139079598882;0.55631839553
4156478829;4156478830;0.0094903977161;0.379615908644
4156478830;4156478831;0.00960989012459;0.384395604984
4156478831;4156478832;0.0121313721502;0.485254886009
4019009287;4156483268;0.0157683325843;0.63073330337
4156483268;65352415;0.0187174314486;0.748697257942
65295293;65292045;0.124160634975;4.96642539899
65292045;4177198635;0.128462794659;5.13851178636
4177198635;65295299;0.00268919126332;0.107567650533
65295299;4503467074;0.00329593947925;0.13183757917
4503467074;65371295;0.0625323071016;2.50129228406
65371295;4018840072;0.00688526053826;0.27541042153
1564279877;65295342;0.00983690782072;0.472171575395
65295345;65295347;0.262866577901;10.514663116
65295347;65295349;0.262712251453;10.5084900581
65295349;65295352;0.262685719794;10.5074287917
65303566;65319027;0.151609686162;6.06438744649
65319027;65319030;0.151350139653;6.05400558614
65319030;65295352;0.154692436651;6.18769746603
330667560;330666983;0.107215630363;5.14635025742
330667561;330668008;0.0592634737043;2.84464673781
330668008;4166436899;0.0205319711575;0.821278846298
65303544;65330491;0.101969556675;4.07878226701
65330491;65319944;0.0496142766159;1.98457106463
65303544;1578907732;0.00286119010855;0.114447604342
1578907732;4177158847;0.182474952478;7.2989980991
612767847;330660359;0.010621676387;0.509840466577
65372833;612767658;0.103138166175;4.95063197639
65372833;65355192;0.159856039449;6.39424157795
65355192;65328719;0.0488152638149;1.95261055259
65328719;65372836;0.123339920968;4.93359683874
65372836;65371299;0.131755511545;5.2702204618
65371299;65362002;0.0678600567199;2.71440226879
65362002;65327528;0.0617096260375;2.4683850415
65327528;65332847;0.133355758849;5.33423035394
65345229;2100700631;0.0200339415208;0.801357660833
2100700631;2100700632;0.00590186697651;0.23607467906
2100700632;258965620;0.0150486509861;0.601946039443
4177105016;4382258031;0.0773498573522;3.09399429409
4382258031;65314163;0.0126627417135;0.506509668539
65317951;65334128;0.150929840496;6.03719361983
65334128;4177105016;0.0609198924214;2.43679569686
65336106;1221046508;0.0125653908444;0.502615633775
4177127571;295191216;0.107656018941;5.16748890918
258758537;4177127568;0.0784485667101;3.76553120209
4177127567;258758537;0.0491390307548;2.35867347623
4177127575;260336118;0.063855930868;3.06508468167
258758538;4177127567;0.077067761448;3.69925254951
4177127574;260336116;0.113467166548;5.4464239943
4177127568;1221046512;0.036516678555;1.75280057064
1221046512;258758536;0.0112150877069;0.538324209933
4177127569;1221046421;0.039276029304;1.88524940659
1221046421;65322699;0.0112956739127;0.542192347808
4177127572;1221046485;0.0393823792665;1.89035420479
1221046485;65343053;0.0104919818753;0.503615130014
4177127573;1221046449;0.0379232122768;1.82031418929
1221046449;260336115;0.0114984203184;0.551924175285
65336103;1221046277;0.00984954183758;0.472778008204
1221046277;4177127569;0.0658310137454;3.15988865978
258758534;1221046447;0.00992278615792;0.47629373558
1221046447;4177127570;0.00270752769451;0.129961329337
4177139867;65364698;0.0435528136957;2.0905350574
65364698;65332850;0.0156424628035;0.750838214569
4177156439;65307423;0.0925660583721;3.70264233488
4177156440;65337001;0.0503754264866;2.41802047136
4177156437;258758546;0.0436888317703;2.09706392497
258758545;4177156438;0.0721276943217;3.46212932744
4177156436;65319966;0.0468959545189;2.25100581691
4177156441;65333938;0.116063669692;5.57105614523
4177156438;258758544;0.0483963028055;2.32302253466
65374555;4177156440;0.0684936169969;3.28769361585
258758546;1564279875;0.12363779724;5.93461426753
1564279875;258758545;0.0106484121016;0.511123780879
65295342;65352459;0.12354677711;5.93024530128
65352459;65369700;0.0638777418365;3.06613160815
65369700;4177156436;0.0153432618677;0.73647656965
4177158847;65303546;0.0785113391396;3.14045356558
65343963;4177158846;0.015503000431;0.620120017239
65352457;4177168690;0.0718372661718;2.87349064687
65303554;4177168689;0.0700147664699;2.8005906588
916328137;916328138;0.0639534689056;2.55813875623
4177198633;65308413;0.100484916669;4.01939666677
4177198630;65306789;0.0888080574511;3.55232229804
258965618;3719571451;0.00528604117978;0.253729976629
3719571451;2071244699;0.0083052791764;0.398653400467
